StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q309,Q310,Q311,Q312,Q313,M_Both_Office,M_Both_Know,M_Both_Day,M_Both_Struc,Q48_First Click,Q48_Last Click,Q48_Page Submit,Q48_Click Count,M_Both_A1_1_1,M_Both_A2_1_1,M_Both_A2_2_1,M_Both_A1_2_1,M_Both_Freq,M_One_Office,M_One_Know,M_One_Day,M_One_Struc,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,M_One_A1_1_1,M_One_A2_1_1,M_One_A2_2_1,M_One_A1_2_1,M_One_Freq,M_Both_Ep_A1_1_1,M_Both_Ep_A2_1_1,M_One_Ep_A1_1_1,M_One_Ep_A2_1_1,M_One_Ep_A1_2_1,M_One_Ep_A2_2_1,M_Both_Ep_A1_2_1,M_Both_Ep_A2_2_1,K_Both_Office,K_Both_Know,K_Both_Day,K_Both_Struc,Q49_First Click,Q49_Last Click,Q49_Page Submit,Q49_Click Count,K_Both_A1_1_1,K_Both_A2_1_1,K_Both_A2_2_1,K_Both_A1_2_1,K_Both_Freq,K_One_Office,K_One_Know,K_One_Day,K_One_Struc,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,K_One_A1_1_1,K_One_A2_1_1,K_One_A2_2_1,K_One_A1_2_1,K_One_Freq,K_Both_Ep_A1_1_1,K_Both_Ep_A2_1_1,K_One_Ep_A1_1_1,K_One_Ep_A2_1_1,K_One_Ep_A1_2_1,K_One_Ep_A2_2_1,K_Both_Ep_A1_2_1,K_Both_Ep_A2_2_1,Age,Gender,Suggestions,Condition,QuestionOrder
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Causal Judgements in everyday contexts

This study has been approved by the Ethics Chair for the ""UCL Psychology and Language Science"" Research Department. Project ID No: CPB/2014/006 .

 
Participant's Statement","Are you a bot?

 

Liam says to Emma: ""It's a beautiful day, isn't it?""
 

Who is Liam talking to? (case sensitive)","Are you a bot?

 

Mia says to Benjamin: ""It's a beautiful day, isn't it?""
 

Who is Mia talking to? (case sensitive)","Are you a bot?

 

William says to Ava: ""It's a beautiful day, isn't it?""
 

Who is William talking to? (case sensitive)","Are you a bot?

 

Amelia says to Noah: ""It's a beautiful day, isn't it?""
 

Who is Amelia talking to? (case sensitive)","Are you a bot?

 

Evelyn says to James: ""It's a beautiful day, isn't it?""
 

Who is Evelyn talking to? (case sensitive)",Tom and Ben work ...,"Because of their office situation, Tom and Ben ...","Because of their office situation, Tom and Ben ...",The use of how many microwaves does it take to produce a power failure on Friday?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,(1)  Tom    has caused the power failure.,(2) Ben   has caused the power failure.,(1) Ben   has caused the power failure.,(2)  Tom    has caused the power failure.,Who used a microwave frequently (rather than infrequently) this week? (Multiple answers possible),Eddie and Neil work ...,"Because of their office situation, Eddie and Neil ...","Because of their office situation, Eddie and Neil ...",The use of how many microwaves does it take to produce a power failure on Friday?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,(1)  Eddie     has caused the power failure.,(2) Neil    has caused the power failure.,(1) Neil    has caused the power failure.,(2)  Eddie     has caused the power failure.,Who used a microwave frequently (rather than infrequently) this week? (Multiple answers possible).,(1)  Tom    expected  Ben   to use a microwave on Friday. - 1,(2) Ben    expected  Tom     to use a microwave on Friday. - 1,(1)  Eddie   expected  Neil    to use a microwave on Friday. - 1,(2)  Neil    expected  Eddie    to use a microwave on Friday. - 1,(1)  Eddie     expected  Neil     to use a microwave on Friday. - 1,(2)  Neil    expected  Eddie    to use a microwave on Friday. - 1,(1)  Tom    expected  Ben   to use a microwave on Friday. - 1,(2) Ben    expected  Tom     to use a microwave on Friday. - 1,Dan and Bob work ...,"Because of their office situation, Dan and Bob ...","Because of their office situation, Dan and Bob ...",The use of how many kettles does it take to produce a power failure on Friday?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,(1) Dan     has caused the power failure. - 1,(2) Bob   has caused the power failure. - 1,(1) Bob    has caused the power failure. - 1,(2) Dan     has caused the power failure. - 1,Who used a kettle frequently (rather than infrequently) this week? (Multiple answers possible),Henry and James work ...,"Because of their office situation, Henry and James ...","Because of their office situation, Henry and James ...",The use of how many kettles does it take to produce a power failure on Friday?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,(1) Henry    has caused the power failure. - 1,(2) James   has caused the power failure. - 1,(1) James has caused the power failure. - 1,(2) Henry    has caused the power failure. - 1,Who used a kettle frequently (rather than infrequently) this week? (Multiple answers possible),(1) Dan    expected Bob   to use a kettle on Friday. - 1,(2) Bob    expected Dan    to use a kettle on Friday. - 1,(1) Henry   expected James    to use a kettle on Friday. - 1,(2) James   expected Henry    to use a kettle on Friday. - 1,(1) Henry    expected James     to use a kettle on Friday. - 1,(2) James    expected Henry     to use a kettle on Friday. - 1,(1) Dan    expected Bob    to use a kettle on Friday. - 1,(2) Bob    expected Dan    to use a kettle on Friday. - 1,"What is your age? (U.S. Census, 9 Categories)",What is your gender?,"Thank you for your participation.
If you experienced any issues with the survey/the videos
AND/OR
you have any suggestions for improvements or thoughts you would like to share, please comment below.
Then click on the arrow to receive your payment code.",Condition,QuestionOrder
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID84""}","{""ImportId"":""QID309_TEXT""}","{""ImportId"":""QID310_TEXT""}","{""ImportId"":""QID311_TEXT""}","{""ImportId"":""QID312_TEXT""}","{""ImportId"":""QID313_TEXT""}","{""ImportId"":""QID264""}","{""ImportId"":""QID265""}","{""ImportId"":""QID266""}","{""ImportId"":""QID267""}","{""ImportId"":""QID170_FIRST_CLICK""}","{""ImportId"":""QID170_LAST_CLICK""}","{""ImportId"":""QID170_PAGE_SUBMIT""}","{""ImportId"":""QID170_CLICK_COUNT""}","{""ImportId"":""QID270_1""}","{""ImportId"":""QID271_1""}","{""ImportId"":""QID274_1""}","{""ImportId"":""QID273_1""}","{""ImportId"":""QID91""}","{""ImportId"":""QID275""}","{""ImportId"":""QID276""}","{""ImportId"":""QID277""}","{""ImportId"":""QID278""}","{""ImportId"":""QID172_FIRST_CLICK""}","{""ImportId"":""QID172_LAST_CLICK""}","{""ImportId"":""QID172_PAGE_SUBMIT""}","{""ImportId"":""QID172_CLICK_COUNT""}","{""ImportId"":""QID281_1""}","{""ImportId"":""QID282_1""}","{""ImportId"":""QID285_1""}","{""ImportId"":""QID284_1""}","{""ImportId"":""QID205""}","{""ImportId"":""QID236_1""}","{""ImportId"":""QID237_1""}","{""ImportId"":""QID241_1""}","{""ImportId"":""QID240_1""}","{""ImportId"":""QID290_1""}","{""ImportId"":""QID291_1""}","{""ImportId"":""QID287_1""}","{""ImportId"":""QID288_1""}","{""ImportId"":""QID292""}","{""ImportId"":""QID293""}","{""ImportId"":""QID294""}","{""ImportId"":""QID295""}","{""ImportId"":""QID171_FIRST_CLICK""}","{""ImportId"":""QID171_LAST_CLICK""}","{""ImportId"":""QID171_PAGE_SUBMIT""}","{""ImportId"":""QID171_CLICK_COUNT""}","{""ImportId"":""QID222_1""}","{""ImportId"":""QID223_1""}","{""ImportId"":""QID299_1""}","{""ImportId"":""QID298_1""}","{""ImportId"":""QID233""}","{""ImportId"":""QID314""}","{""ImportId"":""QID315""}","{""ImportId"":""QID316""}","{""ImportId"":""QID317""}","{""ImportId"":""QID173_FIRST_CLICK""}","{""ImportId"":""QID173_LAST_CLICK""}","{""ImportId"":""QID173_PAGE_SUBMIT""}","{""ImportId"":""QID173_CLICK_COUNT""}","{""ImportId"":""QID208_1""}","{""ImportId"":""QID209_1""}","{""ImportId"":""QID302_1""}","{""ImportId"":""QID301_1""}","{""ImportId"":""QID127""}","{""ImportId"":""QID249_1""}","{""ImportId"":""QID250_1""}","{""ImportId"":""QID252_1""}","{""ImportId"":""QID253_1""}","{""ImportId"":""QID307_1""}","{""ImportId"":""QID308_1""}","{""ImportId"":""QID304_1""}","{""ImportId"":""QID305_1""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID33""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""Condition""}","{""ImportId"":""QuestionOrder""}"
2020-01-24 18:18:33,2020-01-24 18:19:59,0,171.61.240.222,100,86,1,2020-01-24 18:20:00,R_UuUqQtdlJJmuVJ7,,,,,9.9405975341796875,76.26251220703125,anonymous,EN,"4,5,6,7,8,9","friend ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:22:52,2020-01-24 18:23:53,0,122.171.60.24,100,61,1,2020-01-24 18:23:55,R_29lYFaDPyeRkkHx,,,,,12.97210693359375,77.593292236328125,anonymous,EN,"4,5,6,7,8,9",,benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:19:31,2020-01-24 18:25:05,0,71.207.10.137,100,334,1,2020-01-24 18:25:06,R_es2GQ7FwrsRJLXP,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,0,0,46.543,0,7,7,,,"1,2",1,1,1,2,0,0,44.791,0,1,7,,,1,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1,,2,1
2020-01-24 18:19:07,2020-01-24 18:25:45,0,108.88.254.134,100,397,1,2020-01-24 18:25:46,R_qC1AvdtpM6RD61P,,,,,32.8618927001953125,-90.40149688720703125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,48.952,0,7,7,,,"1,2",1,1,1,2,0,0,81.046,0,7,6,,,"1,2",4,4,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,1,VERY interesting survey!,1,1
2020-01-24 18:25:26,2020-01-24 18:25:48,0,107.4.76.53,100,22,1,2020-01-24 18:25:49,R_1DNkG2qmZmkD5wt,,,,,43.1819000244140625,-83.7238006591796875,anonymous,EN,"4,5,6,7,8,9",,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:18:34,2020-01-24 18:26:22,0,64.188.1.141,100,468,1,2020-01-24 18:26:22,R_85Pk0Xdd0VF8kdX,,,,,33.95599365234375,-118.388702392578125,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,55.314,0,,,6,6,"1,2",1,1,1,2,0,0,43.552,0,,,5,3,1,7,7,1,7,,,,,38,1,,3,2
2020-01-24 18:19:05,2020-01-24 18:26:54,0,73.45.253.7,100,468,1,2020-01-24 18:26:54,R_2zkAF8xpIll4wmp,,,,,41.7516937255859375,-88.24140167236328125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,43.534,0,,,4,4,"1,2",1,1,1,2,51.44,51.44,52.104,1,,,4,4,1,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,2,,1,2
2020-01-24 18:25:39,2020-01-24 18:29:56,0,104.167.180.235,100,256,1,2020-01-24 18:29:56,R_31Nw1g7H6RIsqUV,,,,,33.7837982177734375,-84.44550323486328125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,72.536,72.536,72.921,1,4,4,,,"1,2",1,1,1,2,0,0,42.914,0,4,4,,,1,4,4,4,4,,,,,33,1,,3,1
2020-01-24 18:23:02,2020-01-24 18:29:55,0,108.4.213.166,100,413,1,2020-01-24 18:29:58,R_3IY0tl5qIpuezFX,,,,,40.158599853515625,-75.2819976806640625,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7.153,114.919,154.478,4,,,7,7,"1,2",1,1,1,2,27.446,28.319,43.127,2,,,7,3,1,7,7,1,7,,,,,38,1,,3,2
2020-01-24 18:26:02,2020-01-24 18:30:12,0,209.6.37.86,100,250,1,2020-01-24 18:30:13,R_UJU1ysWhawQEatP,,,,,42.39959716796875,-71.124603271484375,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,45.092,0,,,7,7,"1,2",1,1,1,2,0,0,43.05,0,,,6,5,1,,,,,2,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1,,2,2
2020-01-24 18:19:17,2020-01-24 18:30:49,0,106.51.105.102,100,691,1,2020-01-24 18:30:49,R_3CMYwl8lAUG1Blq,,,,,12.97210693359375,77.593292236328125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,46.179,0,7,7,,,"1,2",1,1,1,2,0,0,229.126,0,2,5,,,1,,,,,3,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,2,,2,1
2020-01-24 18:30:48,2020-01-24 18:31:14,0,72.220.95.19,100,25,1,2020-01-24 18:31:14,R_2YLlRo7gvzXWyqz,,,,,33.0312957763671875,-116.8578948974609375,anonymous,EN,"4,5,6,7,8,9",,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:31:00,2020-01-24 18:31:33,0,73.17.91.60,100,33,1,2020-01-24 18:31:34,R_3nN2GKzNxuqb4yT,,,,,41.548095703125,-73.00119781494140625,anonymous,EN,"4,5,6,7,8,9",,BENJAMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:26:42,2020-01-24 18:32:01,0,74.81.88.18,100,318,1,2020-01-24 18:32:01,R_3LjWXY4gsK7Ck97,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,0,0,104.435,0,,,7,7,"1,2",1,1,1,2,0,0,46.586,0,,,7,1,1,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2,,2,2
2020-01-24 18:24:20,2020-01-24 18:32:01,0,187.15.250.102,100,460,1,2020-01-24 18:32:02,R_1rHTtoi70mdl5u7,,,,,-22.92010498046875,-43.3307037353515625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,55.3,0,5,5,,,"1,2",1,1,1,2,0,0,46.526,0,2,6,,,1,,,,,1,6,6,6,25,1,Everything worked perfectly during this study. Congrats!,4,1
2020-01-24 18:25:06,2020-01-24 18:32:11,0,41.227.163.161,100,425,1,2020-01-24 18:32:11,R_PzAdYfVbRgNNHih,,,,,35.033599853515625,9.491302490234375,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,47.258,0,1,1,,,"1,2",1,1,1,2,0,0,48.305,0,1,7,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2,,1,1
2020-01-24 18:27:49,2020-01-24 18:32:45,0,73.169.176.227,100,296,1,2020-01-24 18:32:45,R_2v0neQE2zh9s8ZG,,,,,47.62890625,-117.551300048828125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,39.162,39.162,41.853,1,,,7,7,"1,2",2,1,1,2,0,0,42.348,0,,,7,1,1,,,,,7,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,1,,2,2
2020-01-24 18:30:25,2020-01-24 18:33:44,0,131.93.146.161,100,199,1,2020-01-24 18:33:45,R_sZLhh15g0F5ErkJ,,,,,46.4604034423828125,-90.16159820556640625,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,19.612,42.397,43.069,4,4,4,,,2,1,1,1,2,0,0,43.194,0,4,6,,,1,,,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,,2,1
2020-01-24 18:28:22,2020-01-24 18:34:09,0,75.70.44.41,100,346,1,2020-01-24 18:34:10,R_1je1OFESwzGrLzt,,,,,39.8675994873046875,-104.97280120849609375,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,87.083,0,6,6,,,"1,2",1,1,1,2,0,0,44.94,0,6,6,,,1,6,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,1,none,1,1
2020-01-24 18:32:59,2020-01-24 18:34:10,0,70.121.186.12,100,70,1,2020-01-24 18:34:10,R_28ZIqoNN1cZagmt,,,,,29.5825958251953125,-98.4091033935546875,anonymous,EN,"4,5,6,7,8,9",emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
